Content-dedupe report - 2026-06-19 17:33:11.389286
Directory scanned: rules\clean
Files scanned: 1
Duplicate group(s) found: 10013
Mode: REMOVED

KEEP   BINARYALERT_Macho_PRIVATE  (rules\clean/clean_rules.yar, 12 meta line(s))

KEEP   DITEKSHEN_INDICATOR_SUSPICIOUS_EXE_References_Gitconfdata  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_SUSPICIOUS_EXE_References_GitConfData  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_SUSPICIOUS_EXE_Reversed  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_SUSPICIOUS_EXE_Reversed  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_SUSPICIOUS_Deleterecentitems  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_SUSPICIOUS_DeleteRecentItems  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_SUSPICIOUS_Deletewindefenderquarantinefiles  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_SUSPICIOUS_DeleteWinDefednerQuarantineFiles  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_SUSPICIOUS_Deleteshimcache  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_SUSPICIOUS_DeleteShimCache  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_SUSPICIOUS_Shredfilesteps  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_SUSPICIOUS_ShredFileSteps  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_SUSPICIOUS_PWS_Capturescreenshot  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_SUSPICIOUS_PWS_CaptureScreenshot  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_SUSPICIOUS_PWS_Capturebrowserplugins  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_SUSPICIOUS_PWS_CaptureBrowserPlugins  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_SUSPICIOUS_IMG_Embedded_B64_EXE  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_SUSPICIOUS_IMG_Embedded_B64_EXE  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_SUSPICIOUS_EXE_Transfersh_URL  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_SUSPICIOUS_EXE_TransferSh_URL  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_SUSPICIOUS_EXE_References_Publicserviceinterface  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_SUSPICIOUS_EXE_References_PublicServiceInterface  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Lazagne  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_LaZagne  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Credstealer  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_Credstealer  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_CNC_Shootback  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_CNC_Shootback  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Fgdump  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_Fgdump  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Sharpweb  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_SharpWeb  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Blackbone  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_Blackbone  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_SCN_Portscan  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_SCN_PortScan  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_MEM_Mxtract  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_MEM_mXtract  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Sniffpass  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_SniffPass  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Avbypass_Aviator  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_AVBypass_AVIator  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Pwdump7  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_PwDump7  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_LTM_Sharpexec  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_LTM_SharpExec  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PRV_Advancedrun  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PRV_AdvancedRun  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Amady  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_Amady  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_SCR_Amady  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_SCR_Amady  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_EXP_Eternalblue  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_EXP_EternalBlue  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_EXP_Weblogic  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_EXP_WebLogic  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_SCN_Smbtouch  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_SCN_SMBTouch  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_SCN_Nbtscan  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_SCN_NBTScan  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_ENC_Bestcrypt  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_ENC_BestCrypt  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_CNC_Earthworm  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_CNC_Earthworm  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Keychaindumper  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_KeychainDumper  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PET_P0Wnedshell  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PET_p0wnedShell  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Rubeus  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_Rubeus  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_RTK_Hiddenrootkit  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_RTK_HiddenRootKit  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PET_Sharphound  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PET_SharpHound  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_REM_Intelliadmin  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_REM_IntelliAdmin  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PET_Sharpwmi  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PET_SharpWMI  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PET_Defendercontrol  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PET_DefenderControl  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PET_Mulit_Venomagent  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PET_Mulit_VenomAgent  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_HFS_Webserver  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_HFS_WebServer  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PROX_Lanproxy  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PROX_lanproxy  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PET_Peirates  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PET_Peirates  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PET_Botb  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PET_BOtB  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_LSASS_Createminidump  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_LSASS_CreateMiniDump  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Securityxploded_Browserpassworddumper  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_SecurityXploded_BrowserPasswordDumper  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Securityxploded_Ftppassworddumper  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_SecurityXploded_FTPPasswordDumper  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Securityxploded_Emailpassworddumper  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_SecurityXploded_EmailPasswordDumper  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PET_Sharpsphere  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PET_SharpSphere  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Exchangeexploit  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_ExchangeExploit  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Edgecookiesview  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_EdgeCookiesView  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Sharpnopsexec  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_SharpNoPSExec  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Chromecookiesview  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_ChromeCookiesView  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Sliver  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_Sliver  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Owlproxy  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_OwlProxy  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Backstab  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_Backstab  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_EXP_Sharpprintnightmare  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_EXP_SharpPrintNightmare  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_REC_Adfind  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_REC_ADFind  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_CNC_Chisel  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_CNC_Chisel  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_ANT_Sharpedrchecker  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_ANT_SharpEDRChecker  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_ANT_Invizzzible  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_ANT_InviZzzible  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_EXFIL_Sharpbox  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_EXFIL_SharpBox  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_EXP_Serioussam01  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_EXP_SeriousSAM01  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_EXP_Petitpotam01  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_EXP_PetitPotam01  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PET_Sharpstrike  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PET_SharpStrike  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_LTM_Ladon  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_LTM_Ladon  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_LTM_Ladonexp  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_LTM_LadonExp  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_LTM_Ladongo  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_LTM_LadonGo  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_ENC_Diskcryptor  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_ENC_DiskCryptor  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PRI_Installerfiletakeover  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PRI_InstallerFileTakeOver  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PRI_Juicypotato  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PRI_JuicyPotato  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_ENUM_Sharpshares  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_ENUM_SharpShares  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_PWS_Azbelt  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PWS_azbelt  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Dontsleep  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_DontSleep  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Nsudo  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_NSudo  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Ligolo  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_Ligolo  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Extpassword  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_ExtPassword  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Ngrok  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_Ngrok  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Sqlrecon  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_SQLRecon  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Atlasreaper  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_AtlasReaper  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Ngroksharp  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_NgrokSharp  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Ngrokgo  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_NgrokGo  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_Tool_Forensia  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_Tool_Forensia  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Dwagentlib  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_DWAgentLIB  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Dwagentsvc  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_DWAgentSVC  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Dwagent_Screencapture  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_DWAgent_ScreenCapture  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Dwagent_Soundcapture  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_DWAgent_SoundCapture  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Dogzproxy  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_DogzProxy  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Fastreverseproxy  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_FastReverseProxy  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Gogoscan  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_GoGoScan  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Gogoprocdump  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_GoGoProcDump  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Fscan  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_FScan  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_BURTNCIGAR  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  INDICATOR_TOOL_BURTNCIGAR  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Pplblade  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_PPLBLade  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_INDICATOR_TOOL_Sharpldap  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  INDICATOR_TOOL_SharpLDAP  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Laturo  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  MALWARE_Win_Laturo  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Xpertrat  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  MALWARE_Win_XpertRAT  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   CAPE_Agentteslav2  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  MALWARE_Win_AgentTeslaV2  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Isrstealer  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  MALWARE_Win_ISRStealer  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Quasarrat  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  MALWARE_Win_QuasarRAT  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Limerat  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  MALWARE_Win_LimeRAT  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Arkei  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  MALWARE_Win_Arkei  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Dcrat  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  MALWARE_Win_DCRat  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Firebirdrat  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  MALWARE_Win_FirebirdRAT  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Phoenix  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  MALWARE_Win_Phoenix  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Backnet  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  MALWARE_Win_BackNet  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Acridrain  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  MALWARE_Win_AcridRain  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_MALWARE_Linux_Chachaddos  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  MALWARE_Linux_ChaChaDDoS  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_MALWARE_Multi_Exaramel  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  MALWARE_Multi_Exaramel  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   DITEKSHEN_MALWARE_Linux_Hiddenwasp  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  MALWARE_Linux_HiddenWasp  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   DITEKSHEN_MALWARE_Multi_Wellmess  (rules\clean/clean_rules.yar, 15 meta line(s))
  REMOVED  MALWARE_Multi_WellMess  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Konni  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  MALWARE_Win_Konni  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Bitterrat  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  MALWARE_Win_BitterRAT  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Tjkeylogger  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  MALWARE_Win_TJKeylogger  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_W1RAT  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  MALWARE_Win_W1RAT  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Raccoon  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  MALWARE_Win_Raccoon  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   DITEKSHEN_MALWARE_Win_Tefosteal  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  MALWARE_Win_Tefosteal  (rules\clean/clean_rules.yar, 3 meta line(s))

